// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV02.OVL: 186 symbols (globals and file-locals)

device_check_sync = 0x00A00000;  // type:func size:0x40
hdd_check = 0x00A00040;  // type:func size:0x2C0
mc_check = 0x00A00300;  // type:func size:0x368
LogoFirst = 0x00A00668;  // type:func size:0x5C
ipuplay = 0x00A006C8;  // type:func size:0x130
Logo = 0x00A007F8;  // type:func size:0x54
BootDisplay = 0x00A00850;  // type:func size:0x8
copyframe = 0x00A00858;  // type:func size:0x128
build_mipmap = 0x00A00980;  // type:func size:0x394
particle_reset = 0x00A00D18;  // type:func size:0x100
Title = 0x00A00E18;  // type:func size:0x988
TitleGameInit = 0x00A017A0;  // type:func size:0x50
HddInstallSync = 0x00A017F0;  // type:func size:0x138
HddInstallCB = 0x00A01928;  // type:func size:0x450
TitleHddInstallSubInstall = 0x00A01D78;  // type:func size:0x208
TitleHddInstallSubUninstall = 0x00A01F80;  // type:func size:0x1C8
TitleHddInstall = 0x00A02148;  // type:func size:0x260
tskUmnObjectTaskMain = 0x00A023A8;  // type:func size:0xAC
UmnObjectTaskCreate = 0x00A02458;  // type:func size:0x80
UmnChangeTopLevel = 0x00A024D8;  // type:func size:0x54
UmnFirstLoad = 0x00A02530;  // type:func size:0x84
UmnInit = 0x00A025B8;  // type:func size:0x1BC
UmnMain = 0x00A02778;  // type:func size:0x230
UmnMain2 = 0x00A029A8;  // type:func size:0x3C0
tskUmnBgCubeMain = 0x00A02D68;  // type:func size:0x2F8
UmnBgCubeInit = 0x00A03060;  // type:func size:0xE4
DrawUmnInterface2 = 0x00A03148;  // type:func size:0x21C
UmnInterface2Main = 0x00A03368;  // type:func size:0x78
UmnInterface2Init = 0x00A033E0;  // type:func size:0x6C
taskUmnTopWin = 0x00A03450;  // type:func size:0xA60
UmnTopMenu = 0x00A03EB0;  // type:func size:0x2C0
UmnManzaiControl = 0x00A04170;  // type:func size:0x134
UmnManzaiInit = 0x00A042A8;  // type:func size:0xDC
tskUmnManzaiWin = 0x00A04388;  // type:func size:0x43C
LocalLightSet = 0x00A047C8;  // type:func size:0xF8
UmnProcuratorManzai2 = 0x00A048C0;  // type:func size:0x51C
Rotation = 0x00A04DE0;  // type:func size:0xA0
UmnProcuratorManzai = 0x00A04E80;  // type:func size:0x478
UmnProcuratorMail = 0x00A052F8;  // type:func size:0x1F8
UmnProcuratorTop = 0x00A054F0;  // type:func size:0xAC
UmnProcuratorGoodBy = 0x00A055A0;  // type:func size:0xCC
UmnProcuratorSet = 0x00A05670;  // type:func size:0xC4
tskUmnMailPas = 0x00A05738;  // type:func size:0x348
tskUmnMailInfo = 0x00A05A80;  // type:func size:0x4BC
tskUmnMailFolder = 0x00A05F40;  // type:func size:0xF6C
tskUmnMailDisp = 0x00A06EB0;  // type:func size:0xC88
tskUmnMailHensin = 0x00A07B38;  // type:func size:0x378
tskUmnMailMenu = 0x00A07EB0;  // type:func size:0x430
tskUmnMailExWin = 0x00A082E0;  // type:func size:0x41C
SisoSiso.6 = 0x00A08700;  // type:func size:0x9C
UmnMailFolderSet = 0x00A087A0;  // type:func size:0x2AC
UmnMail = 0x00A08A50;  // type:func size:0xD84
UmnGunoDataBaseGet = 0x00A097D8;  // type:func size:0x40
tskUmnDataBasePas = 0x00A09818;  // type:func size:0x254
tskUmnDataBaseInfo = 0x00A09A70;  // type:func size:0x14C
tskUmnDataBaseName = 0x00A09BC0;  // type:func size:0x834
tskUmnDataBaseAnalisis = 0x00A0A3F8;  // type:func size:0x204
tskUmnDataBaseMenu = 0x00A0A600;  // type:func size:0x2F8
tskUmnDataBaseExWin = 0x00A0A8F8;  // type:func size:0x3E4
tskUmnDataBaseKeyWord = 0x00A0ACE0;  // type:func size:0x348
UmnDataBaseModel = 0x00A0B028;  // type:func size:0x1B0
UmnDataBase = 0x00A0B1D8;  // type:func size:0x920
tskUmnSimulationPas = 0x00A0BAF8;  // type:func size:0x210
tskUmnSimulationInfo = 0x00A0BD08;  // type:func size:0x1DC
tskUmnSimulationList = 0x00A0BEE8;  // type:func size:0x2E0
UmnSimulation = 0x00A0C1C8;  // type:func size:0x2BC
mark = 0x00A0C488;  // type:func size:0x3C
tail = 0x00A0C4C8;  // type:func size:0x24
tyaUmlDispLoad = 0x00A0C4F0;  // type:func size:0x544
texture_trans = 0x00A0CA38;  // type:func size:0xA0
tyaUmlDispType3Sub0 = 0x00A0CAD8;  // type:func size:0x418
tyaUmlDispType3Sub1 = 0x00A0CEF0;  // type:func size:0x6C
tyaUmlDispType3 = 0x00A0CF60;  // type:func size:0xD4
tyaUmlDispMain = 0x00A0D038;  // type:func size:0x8C
find_text = 0x00A0D0C8;  // type:func size:0x5C
get_fileno = 0x00A0D128;  // type:func size:0x78
get_indexno = 0x00A0D1A0;  // type:func size:0x74
get_selectno = 0x00A0D218;  // type:func size:0x74
dbfileno_load = 0x00A0D290;  // type:func size:0x12C
dbheader_load = 0x00A0D3C0;  // type:func size:0x220
disp_index = 0x00A0D5E0;  // type:func size:0x124
tyaUmlDatabaseMain = 0x00A0D708;  // type:func size:0x674
tyaUmlDispParamReset = 0x00A0DD80;  // type:func size:0x48
tyaUmlDispInit2 = 0x00A0DDC8;  // type:func size:0x3C
tyaUmlDispInit = 0x00A0DE08;  // type:func size:0x18
tskUmnPluginPas = 0x00A0DE20;  // type:func size:0x214
tskUmnPluginInfo = 0x00A0E038;  // type:func size:0x168
tskUmnPluginList = 0x00A0E1A0;  // type:func size:0x338
tskUmnPluginExWin = 0x00A0E4D8;  // type:func size:0x220
UmnPlugin = 0x00A0E6F8;  // type:func size:0x23C
UmnEventTextSymbolCheck = 0x00A0E938;  // type:func size:0x130
UmnEventTextCharCheck = 0x00A0EA68;  // type:func size:0xC0
UmnEventTextNumberGet = 0x00A0EB28;  // type:func size:0x88
UmnEventTextGyouJump = 0x00A0EBB0;  // type:func size:0x3C
UmnEventTextMessageMake = 0x00A0EBF0;  // type:func size:0xEC
UmnEventTextMake = 0x00A0ECE0;  // type:func size:0x2E0
UmnEventTextNextGet = 0x00A0EFC0;  // type:func size:0x40
UmnMailEventCheck = 0x00A0F000;  // type:func size:0x68
UmnEventEndMailCheck = 0x00A0F068;  // type:func size:0x6C
UmnHistoryTreeLoad = 0x00A0F0D8;  // type:func size:0x50
UmnHistoryTreeGet = 0x00A0F128;  // type:func size:0x24
UmnKosmosSpecialGetCheck = 0x00A0F150;  // type:func size:0x88
UmnMailAttachGet = 0x00A0F1D8;  // type:func size:0x1C
UmnMailAttachSet = 0x00A0F1F8;  // type:func size:0x13C
UmnMailHeaderGet = 0x00A0F338;  // type:func size:0x1C
UmnMailHeaderCreate = 0x00A0F358;  // type:func size:0x1F4
UmnPluginTextGet = 0x00A0F550;  // type:func size:0x24
UmnTextLoad = 0x00A0F578;  // type:func size:0x6C
UmnMailCompulsionDownLoadCheck = 0x00A0F5E8;  // type:func size:0x64
UmnEventTextInit = 0x00A0F650;  // type:func size:0x24
carddata.0 = 0x00A0F680;  // type:object size:0x10
TitleMenuSelect = 0x00A0F720;  // type:object size:0x1
title_dummy_table = 0x00A0F728;  // type:object size:0x54
TestEnv.3 = 0x00A0F830;  // type:object size:0xB0
image.4 = 0x00A0F8E0;  // type:object size:0x120
FlushEnv.5 = 0x00A0FA00;  // type:object size:0x30
TestEnvOrg.6 = 0x00A0FA30;  // type:object size:0x70
x.7 = 0x00A0FAA0;  // type:object size:0x4
y.8 = 0x00A0FAA4;  // type:object size:0x4
