// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV01.OVL: 1536 symbols (globals and file-locals)

YamamotoTest = 0x00A00000;  // type:func size:0x84
__load_start_ov01 = 0x00A00000;  // type:object
testScreen = 0x00A00088;  // type:func size:0x18C
objInit = 0x00A00218;  // type:func size:0x64
objExec = 0x00A00280;  // type:func size:0x1C
objExecSub = 0x00A002A0;  // type:func size:0x14
objExec2 = 0x00A002B8;  // type:func size:0x50
objEntry = 0x00A00308;  // type:func size:0x24
objEntry2 = 0x00A00330;  // type:func size:0x44
objEntrySub = 0x00A00378;  // type:func size:0x90
objEntryRev = 0x00A00408;  // type:func size:0x24
objEntry2Rev = 0x00A00430;  // type:func size:0x44
objRemove = 0x00A00478;  // type:func size:0x50
objEntryPure = 0x00A004C8;  // type:func size:0x50
objRemovePure = 0x00A00518;  // type:func size:0x2C
objWorkInit = 0x00A00548;  // type:func size:0x34
objWorkGet = 0x00A00580;  // type:func size:0x64
objWorkFree = 0x00A005E8;  // type:func size:0x4C
objStdInit = 0x00A00638;  // type:func size:0x60
objStdMove = 0x00A00698;  // type:func size:0x2B4
objHatoVec = 0x00A00950;  // type:func size:0x194
objCmdClear = 0x00A00AE8;  // type:func size:0x2C
objCmdPtrGet = 0x00A00B18;  // type:func size:0x20
objCmdTailGet = 0x00A00B38;  // type:func size:0x20
objCmdPush = 0x00A00B58;  // type:func size:0x60
objCmdPop = 0x00A00BB8;  // type:func size:0x54
objCmdNext = 0x00A00C10;  // type:func size:0x50
fifoInit = 0x00A00C60;  // type:func size:0x1C
fifoPush = 0x00A00C80;  // type:func size:0x68
fifoPop = 0x00A00CE8;  // type:func size:0x5C
fifoEdGet = 0x00A00D48;  // type:func size:0x8
fifoStGet = 0x00A00D50;  // type:func size:0x8
fifoNumGet = 0x00A00D58;  // type:func size:0x8
unitInit = 0x00A00D60;  // type:func size:0x38
unitTblGet = 0x00A00D98;  // type:func size:0x50
unitTblSet = 0x00A00DE8;  // type:func size:0xB4
unitTblRemove = 0x00A00EA0;  // type:func size:0x74
unitTblChg = 0x00A00F18;  // type:func size:0x3C
unitNumGet = 0x00A00F58;  // type:func size:0x44
unitLiveNumGet = 0x00A00FA0;  // type:func size:0x60
unitLiveNumGet2 = 0x00A01000;  // type:func size:0xBC
unitCidGet = 0x00A010C0;  // type:func size:0x78
unitPlCreate = 0x00A01138;  // type:func size:0xE0
unitEnCreate = 0x00A01218;  // type:func size:0x60
unitAgwsPilotGet = 0x00A01278;  // type:func size:0x60
unitCreate = 0x00A012D8;  // type:func size:0x2B4
unitRemoveActor = 0x00A01590;  // type:func size:0x80
unitRemove = 0x00A01610;  // type:func size:0x25C
unitLoad = 0x00A01870;  // type:func size:0xB8
unitActupdate = 0x00A01928;  // type:func size:0x6C
unitActdraw = 0x00A01998;  // type:func size:0x54
unitParaInit = 0x00A019F0;  // type:func size:0x10C
unitPlInit = 0x00A01B00;  // type:func size:0x4C
unitEnInit = 0x00A01B50;  // type:func size:0x68
unitClipSet = 0x00A01BB8;  // type:func size:0x70
unitPlFunc = 0x00A01C28;  // type:func size:0x30
unitEnFunc = 0x00A01C58;  // type:func size:0x30
unitCmdClear = 0x00A01C88;  // type:func size:0x2C
unitCmdTailGet = 0x00A01CB8;  // type:func size:0x14
unitCmdPtrGet = 0x00A01CD0;  // type:func size:0x14
unitCmdNext = 0x00A01CE8;  // type:func size:0x14
unitCmdSet = 0x00A01D00;  // type:func size:0x74
unitCmdExec = 0x00A01D78;  // type:func size:0x8C
unitCmdFree = 0x00A01E08;  // type:func size:0x1C
unitCmdAtk = 0x00A01E28;  // type:func size:0xCC
unitCmdAtkSub = 0x00A01EF8;  // type:func size:0x88
unitJobTypeAtk = 0x00A01F80;  // type:func size:0x1DC
unitCmdAtkEnd = 0x00A02160;  // type:func size:0xBC
unitCmdDeadSet = 0x00A02220;  // type:func size:0x6C
unitCmdEther = 0x00A02290;  // type:func size:0x13C
unitCmdItem = 0x00A023D0;  // type:func size:0x7C
unitCmdItemSub = 0x00A02450;  // type:func size:0x1A4
unitCmdMove = 0x00A025F8;  // type:func size:0x130
unitCmdGuard = 0x00A02728;  // type:func size:0xA8
unitCmdAgws = 0x00A027D0;  // type:func size:0xF8
unitCmdUnitChange = 0x00A028C8;  // type:func size:0x3F4
unitCmdStand = 0x00A02CC0;  // type:func size:0x60
unitCmdEnd = 0x00A02D20;  // type:func size:0x14
unitCmdDmg = 0x00A02D38;  // type:func size:0x188
unitCmdEva = 0x00A02EC0;  // type:func size:0x88
unitCmdDef = 0x00A02F48;  // type:func size:0xD0
unitCmdDead = 0x00A03018;  // type:func size:0x2D0
unitDeadSpecChk = 0x00A032E8;  // type:func size:0x58
unitCmdMot = 0x00A03340;  // type:func size:0xB8
unitCmdTgtSet = 0x00A033F8;  // type:func size:0xB0
unitCmdTurn = 0x00A034A8;  // type:func size:0x1D4
unitCmdTurnSub = 0x00A03680;  // type:func size:0x4D4
unitCmdTurnSubInit = 0x00A03B58;  // type:func size:0x64
unitCmdMoveCha = 0x00A03BC0;  // type:func size:0x1E0
unitCmdMoveNext = 0x00A03DA0;  // type:func size:0xAC
unitCmdMoveChaNorm = 0x00A03E50;  // type:func size:0x138
unitCmdMoveChaRun = 0x00A03F88;  // type:func size:0x44
unitCmdMoveChaJump = 0x00A03FD0;  // type:func size:0x48
unitCmdMoveChaHover = 0x00A04018;  // type:func size:0x44
unitCmdMoveChaWarp = 0x00A04060;  // type:func size:0x44
unitCmdMoveChaJump2 = 0x00A040A8;  // type:func size:0x114
unitCmdMoveChaHover2 = 0x00A041C0;  // type:func size:0x48
unitCmdMoveChaFloat = 0x00A04208;  // type:func size:0x44
unitCmdMoveChaHover3 = 0x00A04250;  // type:func size:0x48
unitCmdMovePos = 0x00A04298;  // type:func size:0x1E0
unitCmdMovePosNorm = 0x00A04478;  // type:func size:0x16C
unitCmdMovePosRun = 0x00A045E8;  // type:func size:0x44
unitCmdMovePosJump = 0x00A04630;  // type:func size:0x48
unitCmdMovePosHover = 0x00A04678;  // type:func size:0x44
unitCmdMovePosWarp = 0x00A046C0;  // type:func size:0x44
unitCmdMovePosHover2 = 0x00A04708;  // type:func size:0x48
unitCmdMovePosFloat = 0x00A04750;  // type:func size:0x44
unitCmdMovePosHover3 = 0x00A04798;  // type:func size:0x48
unitCmdDirAdj = 0x00A047E0;  // type:func size:0xD8
unitCmdPosAdj = 0x00A048B8;  // type:func size:0x274
unitCmdRun = 0x00A04B30;  // type:func size:0x2B4
unitCmdJump = 0x00A04DE8;  // type:func size:0x5C4
unitCmdHover = 0x00A053B0;  // type:func size:0x230
unitCmdFloat = 0x00A055E0;  // type:func size:0x29C
unitCmdWarp = 0x00A05880;  // type:func size:0xD4
unitCmdDstSet = 0x00A05958;  // type:func size:0x108
unitCmdDirSet = 0x00A05A60;  // type:func size:0xB4
unitCmdLenGet = 0x00A05B18;  // type:func size:0x8C
unitCmdDivSet = 0x00A05BA8;  // type:func size:0x4C
unitCmdVASet = 0x00A05BF8;  // type:func size:0x470
unitCmdMoveCalc = 0x00A06068;  // type:func size:0x3E0
unitTelIn = 0x00A06448;  // type:func size:0x70
unitTelOut = 0x00A064B8;  // type:func size:0x68
unitCmdBtst = 0x00A06520;  // type:func size:0x1F8
unitCmdBted = 0x00A06718;  // type:func size:0x1C0
unitMtdProc = 0x00A068D8;  // type:func size:0xE4
unitCmdRec = 0x00A069C0;  // type:func size:0x60
unitCmdWake = 0x00A06A20;  // type:func size:0xB0
unitCmdStat = 0x00A06AD0;  // type:func size:0x60
unitCmdReadWait = 0x00A06B30;  // type:func size:0x94
unitCmdAgws2 = 0x00A06BC8;  // type:func size:0xC0
unitCmdEscape = 0x00A06C88;  // type:func size:0xBC
unitCmdFadeIn = 0x00A06D48;  // type:func size:0xD0
unitCmdFadeOut = 0x00A06E18;  // type:func size:0xC8
unitMotSet = 0x00A06EE0;  // type:func size:0x18
unitMotSetEx = 0x00A06EF8;  // type:func size:0x260
unitSetInterp = 0x00A07158;  // type:func size:0x10
unitSetInterpTime = 0x00A07168;  // type:func size:0xC
unitWpnMotSet = 0x00A07178;  // type:func size:0x90
unitFaceMotSet = 0x00A07208;  // type:func size:0x88
unitMotGet = 0x00A07290;  // type:func size:0x10
unitMotStandSet = 0x00A072A0;  // type:func size:0x88
unitNoGet = 0x00A07328;  // type:func size:0x60
unitPtrGet = 0x00A07388;  // type:func size:0x4C
unitDispOn = 0x00A073D8;  // type:func size:0x58
unitDispOff = 0x00A07430;  // type:func size:0x58
unitColiGet = 0x00A07488;  // type:func size:0x6C
unitAgwsChk = 0x00A074F8;  // type:func size:0x90
unitIdChk = 0x00A07588;  // type:func size:0x9C
unitDispOnAll = 0x00A07628;  // type:func size:0x18
unitDispOffAll = 0x00A07640;  // type:func size:0x18
unitDispOnOff = 0x00A07658;  // type:func size:0x118
battleInit = 0x00A07770;  // type:func size:0x144
battleMain = 0x00A078B8;  // type:func size:0x2C
battleAfter = 0x00A078E8;  // type:func size:0x178
battleCtrl = 0x00A07A60;  // type:func size:0x2D4
battleCtrlConfusion = 0x00A07D38;  // type:func size:0x2E8
battleCtrlJunk = 0x00A08020;  // type:func size:0xA8
