// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV12.OVL: 1824 symbols (globals and file-locals)

NisimoriTest = 0x00A00000;  // type:func size:0x84
_IsEndOfMode = 0x00A00088;  // type:func size:0x60
_DoAnyOnePausing = 0x00A000E8;  // type:func size:0x9C
_IsEndOfPause = 0x00A00188;  // type:func size:0x44
_EndOfFrame = 0x00A001D0;  // type:func size:0x44
_GetStageData = 0x00A00218;  // type:func size:0x260
_GetStageDataBySerial = 0x00A00478;  // type:func size:0x70
_GetStageHardDataBySerial = 0x00A004E8;  // type:func size:0x18
_GetEnemyLevelBySerial = 0x00A00500;  // type:func size:0x64
_GetEnemyHardLevelBySerial = 0x00A00568;  // type:func size:0x64
_GetEnemyChar = 0x00A005D0;  // type:func size:0xD0
_GetHardEnemyChar = 0x00A006A0;  // type:func size:0x2F0
_InitDataBase = 0x00A00990;  // type:func size:0x90
_Title = 0x00A00A20;  // type:func size:0xBC
_SelectOneChar = 0x00A00AE0;  // type:func size:0x260
_AnnSetRound = 0x00A00D40;  // type:func size:0x58
_AnnSetResult = 0x00A00D98;  // type:func size:0x108
_GameInfoInit = 0x00A00EA0;  // type:func size:0x3C
_GameInfoEndOfBattle = 0x00A00EE0;  // type:func size:0xB4
_GameInfoIsPlayerGetGame = 0x00A00F98;  // type:func size:0x18
_GameInfoGetCurrentPlayTime = 0x00A00FB0;  // type:func size:0x14
_GameInfoGetCurrentDamage = 0x00A00FC8;  // type:func size:0x14
_GameInfoNextStage = 0x00A00FE0;  // type:func size:0x1C
_GameInfoGetStage = 0x00A01000;  // type:func size:0x8
_GameInfoIsEndOfGame = 0x00A01008;  // type:func size:0x2C
_GameInfoSetDispLife = 0x00A01038;  // type:func size:0x4C
_LoadBattleData = 0x00A01088;  // type:func size:0x40
_DisposeBattleDatas = 0x00A010C8;  // type:func size:0x48
_DispPause = 0x00A01110;  // type:func size:0xE8
_disp_hardmode = 0x00A011F8;  // type:func size:0x6C
_OneBattle = 0x00A01268;  // type:func size:0x594
_OneGame = 0x00A01800;  // type:func size:0xB0
_VsCpuGame = 0x00A018B0;  // type:func size:0x3F4
_2PGame = 0x00A01CA8;  // type:func size:0xD0
_Help = 0x00A01D78;  // type:func size:0xAC
_push = 0x00A01E28;  // type:func size:0x40
_pop = 0x00A01E68;  // type:func size:0x3C
RobotGameMain = 0x00A01EA8;  // type:func size:0x144
RobotGameMainDebug = 0x00A01FF0;  // type:func size:0x8
_nonControlMethod = 0x00A01FF8;  // type:func size:0x8
