// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV10.OVL: 914 symbols (globals and file-locals)

CalcVertOutVecEdge = 0x00A00000;  // type:func size:0x1E0
yNewRenderInit = 0x00A001E0;  // type:func size:0x154
CardGameRoot = 0x00A00338;  // type:func size:0xC0
YmineTest = 0x00A003F8;  // type:func size:0x14
CardPlaySound1 = 0x00A00410;  // type:func size:0x13C
CardPlaySound3 = 0x00A00550;  // type:func size:0xA0
CardPlaySound2 = 0x00A005F0;  // type:func size:0x13C
CardPlaySound4 = 0x00A00730;  // type:func size:0xA0
CardDataLoad = 0x00A007D0;  // type:func size:0xE4
CardGraphicLoad = 0x00A008B8;  // type:func size:0x30
CardTitleInit = 0x00A008E8;  // type:func size:0x144
CMIBGInit = 0x00A00A30;  // type:func size:0x9C
CardMainInit = 0x00A00AD0;  // type:func size:0x110C
CardMainItemGetSub = 0x00A01BE0;  // type:func size:0x94
CardMainAddItemSub = 0x00A01C78;  // type:func size:0x124
NewCMPGameModeExit = 0x00A01DA0;  // type:func size:0xC58
CaedGameWinMode = 0x00A029F8;  // type:func size:0x1028
CMTSetFontColor = 0x00A03A20;  // type:func size:0x7C
CardMainProc = 0x00A03AA0;  // type:func size:0x4BD0
CardFread = 0x00A08670;  // type:func size:0x64
CardModelFadeOut = 0x00A086D8;  // type:func size:0x74
CardModelFadeIn = 0x00A08750;  // type:func size:0x70
CardFadeOut = 0x00A087C0;  // type:func size:0x54
CardFadeIn = 0x00A08818;  // type:func size:0x64
CardMakeDispList = 0x00A08880;  // type:func size:0x6C
CardCopyDeckWork = 0x00A088F0;  // type:func size:0x90
CardGetDeckAllCnt = 0x00A08980;  // type:func size:0x3C
CardGetDeckCardCnt = 0x00A089C0;  // type:func size:0x54
CardCleanUpDeck = 0x00A08A18;  // type:func size:0xB4
CardAddDeck = 0x00A08AD0;  // type:func size:0x158
CardDelDeck = 0x00A08C28;  // type:func size:0xF0
CardNameConvert = 0x00A08D18;  // type:func size:0x120
CardDeckDisp = 0x00A08E38;  // type:func size:0x280
CDTSGetStrLen = 0x00A090B8;  // type:func size:0x88
CardDispTxtSub = 0x00A09140;  // type:func size:0x1C4
CardDispTxtSub2 = 0x00A09308;  // type:func size:0x1A4
CardDispLight = 0x00A094B0;  // type:func size:0xBB4
CardDispCard = 0x00A0A068;  // type:func size:0x284
CardDisp = 0x00A0A2F0;  // type:func size:0x8DC
CardSampleInitDeck0 = 0x00A0ABD0;  // type:func size:0x34
CardSampleInitDeck1 = 0x00A0AC08;  // type:func size:0x34
CardSampleInitDeck2 = 0x00A0AC40;  // type:func size:0x34
CardSampleInitDeck3 = 0x00A0AC78;  // type:func size:0x34
CardSampleInitDeck4 = 0x00A0ACB0;  // type:func size:0x34
CardSampleInitDeck5 = 0x00A0ACE8;  // type:func size:0x34
CardSampleInitDeck6 = 0x00A0AD20;  // type:func size:0x34
CardSampleInitDeck7 = 0x00A0AD58;  // type:func size:0x34
CardSampleInitDeck8 = 0x00A0AD90;  // type:func size:0x34
CardSampleInitDeck9 = 0x00A0ADC8;  // type:func size:0x34
CardCopyRom2Deck = 0x00A0AE00;  // type:func size:0x3C
CardCopyRam2Deck = 0x00A0AE40;  // type:func size:0x4C
CardCopyRam2CLD = 0x00A0AE90;  // type:func size:0x94
CardCopyCLD2Ram = 0x00A0AF28;  // type:func size:0xA0
CardChkDeckRam = 0x00A0AFC8;  // type:func size:0x70
CardCntList = 0x00A0B038;  // type:func size:0x90
CardAddList = 0x00A0B0C8;  // type:func size:0x100
CardPlayInitWork = 0x00A0B1C8;  // type:func size:0x248
CPIWsub = 0x00A0B410;  // type:func size:0x174
CardPlayNoInitWork = 0x00A0B588;  // type:func size:0x90
CardPlayInitWorkFake = 0x00A0B618;  // type:func size:0x2DC
CardPlayShuffleYama = 0x00A0B8F8;  // type:func size:0x114
CardPlayDrawCard = 0x00A0BA10;  // type:func size:0x174
CardPlayDrawSute = 0x00A0BB88;  // type:func size:0x164
