// Generated by compat/symbols_to_splat.py from out/symbols.csv.
// OV11.OVL: 345 symbols (globals and file-locals)

Init = 0x00A00000;  // type:func size:0x70
TanakaTest = 0x00A00070;  // type:func size:0x90
dprintf = 0x00A00100;  // type:func size:0x68
MakeSprite = 0x00A00168;  // type:func size:0x368
SetDrawStatus = 0x00A004D0;  // type:func size:0x1AC
SetTest = 0x00A00680;  // type:func size:0x8C
SetRegAD = 0x00A00710;  // type:func size:0x90
ResetRGBA = 0x00A007A0;  // type:func size:0x3C
SetRGBA = 0x00A007E0;  // type:func size:0x1C
MakeBoxPos = 0x00A00800;  // type:func size:0x74
DrawNonTextureBox = 0x00A00878;  // type:func size:0x11C
RES_IsDebugMode = 0x00A00998;  // type:func size:0x10
RES_GetBonusTime = 0x00A009A8;  // type:func size:0x10
RES_GetRealSpeed = 0x00A009B8;  // type:func size:0x10
RES_ShopDataInfo = 0x00A009C8;  // type:func size:0x20
RES_ShopDataCoin = 0x00A009E8;  // type:func size:0x20
RES_ShopDataName = 0x00A00A08;  // type:func size:0x20
RES_Coin_Rate = 0x00A00A28;  // type:func size:0x18
RES_Coin_Info = 0x00A00A40;  // type:func size:0x18
RES_SoundEffect = 0x00A00A58;  // type:func size:0x4C
RES_SoundEffectStop = 0x00A00AA8;  // type:func size:0x48
RES_Load = 0x00A00AF0;  // type:func size:0x38
AddCoin = 0x00A00B28;  // type:func size:0x78
SlGetPic = 0x00A00BA0;  // type:func size:0x6C
SlRealDraw = 0x00A00C10;  // type:func size:0x1D0
decprint = 0x00A00DE0;  // type:func size:0x184
SlCashPrint = 0x00A00F68;  // type:func size:0x44
pay_print = 0x00A00FB0;  // type:func size:0xB0
total_pay_print = 0x00A01060;  // type:func size:0x28
check_mode = 0x00A01088;  // type:func size:0x48
SlPayWindowPrint = 0x00A010D0;  // type:func size:0x8C
check_spin = 0x00A01160;  // type:func size:0x50
SpinBtnPrint = 0x00A011B0;  // type:func size:0xC4
SlStopBtnPrint = 0x00A01278;  // type:func size:0xB8
SlDecPrintSmall = 0x00A01330;  // type:func size:0x188
SlRateTableDraw = 0x00A014B8;  // type:func size:0x294
SlResultDraw = 0x00A01750;  // type:func size:0x340
SlModePrint = 0x00A01A90;  // type:func size:0x218
SlGuidPrint = 0x00A01CA8;  // type:func size:0x78
point_control = 0x00A01D20;  // type:func size:0x108
SlBgDraw = 0x00A01E28;  // type:func size:0x40
SlCoinEntry = 0x00A01E68;  // type:func size:0x200
SlPrizeCheck = 0x00A02068;  // type:func size:0x1F8
SlLineCheck = 0x00A02260;  // type:func size:0x1FC
check_real = 0x00A02460;  // type:func size:0x28
paid_action = 0x00A02488;  // type:func size:0x108
linepay_check = 0x00A02590;  // type:func size:0xA0
slot_key = 0x00A02630;  // type:func size:0x304
SlPrizeEffect = 0x00A02938;  // type:func size:0x3F0
SlChangeRealEffect = 0x00A02D28;  // type:func size:0x424
SlEvent = 0x00A03150;  // type:func size:0x16C
SlHelpMode = 0x00A032C0;  // type:func size:0xC0
slot_main = 0x00A03380;  // type:func size:0x154
init_slot = 0x00A034D8;  // type:func size:0x9C
NgTimePrint = 0x00A03578;  // type:func size:0x94
NgPaidPrint = 0x00A03610;  // type:func size:0x58
NgGetsDownBtnPrint = 0x00A03668;  // type:func size:0xA4
NgSpinBtnPrint = 0x00A03710;  // type:func size:0xA4
NgLamp = 0x00A037B8;  // type:func size:0x108
NineGameBG_Draw = 0x00A038C0;  // type:func size:0x50
NgStopGuidPt = 0x00A03910;  // type:func size:0xA0
NgFwdGuidPt = 0x00A039B0;  // type:func size:0xCC
NgStopBtnPrint = 0x00A03A80;  // type:func size:0x10C
NgAllStop = 0x00A03B90;  // type:func size:0x4C
NgCheckReal = 0x00A03BE0;  // type:func size:0xC0
get_ngreal_shape = 0x00A03CA0;  // type:func size:0xB8
DrawNgPanel = 0x00A03D58;  // type:func size:0x158
NgReal = 0x00A03EB0;  // type:func size:0x110
NgGame_GetsDown = 0x00A03FC0;  // type:func size:0x7C
NgGame_Select = 0x00A04040;  // type:func size:0x148
NgGame_Key = 0x00A04188;  // type:func size:0x1D8
NgGame_Paid = 0x00A04360;  // type:func size:0xB0
NgHelpMode = 0x00A04410;  // type:func size:0x14C
NineGameMain = 0x00A04560;  // type:func size:0x16C
init_ninegame = 0x00A046D0;  // type:func size:0x158
PoMoneyPrint = 0x00A04828;  // type:func size:0x1DC
PoCurDraw = 0x00A04A08;  // type:func size:0xC0
PoWindowMessage = 0x00A04AC8;  // type:func size:0x118
PoDialog = 0x00A04BE0;  // type:func size:0x1DC
PoBgDraw = 0x00A04DC0;  // type:func size:0x5C
PoCardDraw = 0x00A04E20;  // type:func size:0x140
PoCardDrawAnime = 0x00A04F60;  // type:func size:0x21C
PoBonusCardAnime = 0x00A05180;  // type:func size:0x1D4
PoRateTableDraw = 0x00A05358;  // type:func size:0x24
PoBonusBGDraw = 0x00A05380;  // type:func size:0x1A8
PoResetCard = 0x00A05528;  // type:func size:0x6C
PoShuffleCard = 0x00A05598;  // type:func size:0x1C0
PoSelectMarkDraw = 0x00A05758;  // type:func size:0xC0
PoKey = 0x00A05818;  // type:func size:0x19C
PoCardFlip = 0x00A059B8;  // type:func size:0xC0
PoGetMark = 0x00A05A78;  // type:func size:0x4C
PoGetBase = 0x00A05AC8;  // type:func size:0x48
PoSortCard = 0x00A05B10;  // type:func size:0xE0
PoMultiChk = 0x00A05BF0;  // type:func size:0x174
PoFlushChk = 0x00A05D68;  // type:func size:0x78
PoChk1 = 0x00A05DE0;  // type:func size:0x40
PoChk2 = 0x00A05E20;  // type:func size:0x40
PoChk3 = 0x00A05E60;  // type:func size:0x40
PoChk4 = 0x00A05EA0;  // type:func size:0x10C
PoChk5 = 0x00A05FB0;  // type:func size:0x34
PoChk6 = 0x00A05FE8;  // type:func size:0x40
PoChk7 = 0x00A06028;  // type:func size:0x40
PoChk8 = 0x00A06068;  // type:func size:0x80
PoChk9 = 0x00A060E8;  // type:func size:0xA8
PoCardCheck = 0x00A06190;  // type:func size:0x124
PoResultLamp = 0x00A062B8;  // type:func size:0x50
PoSeqChange = 0x00A06308;  // type:func size:0xC
PokerReadyMes = 0x00A06318;  // type:func size:0x88
PokerMain = 0x00A063A0;  // type:func size:0x864
PoInitWork = 0x00A06C08;  // type:func size:0x20
PokerInit = 0x00A06C28;  // type:func size:0xB8
GameModeChange = 0x00A06CE0;  // type:func size:0x10C
sub_window = 0x00A06DF0;  // type:func size:0x60
submenu_select = 0x00A06E50;  // type:func size:0x1B0
level_select = 0x00A07000;  // type:func size:0x5C
exchange_select = 0x00A07060;  // type:func size:0x5C
menu_mode = 0x00A070C0;  // type:func size:0x350
init_menu_mode = 0x00A07410;  // type:func size:0x5C
init_test_mode = 0x00A07470;  // type:func size:0x2C
test_mode = 0x00A074A0;  // type:func size:0x88
DecPrint2 = 0x00A07528;  // type:func size:0x1B4
UtlCurPrint = 0x00A076E0;  // type:func size:0xBC
coin_main = 0x00A077A0;  // type:func size:0x498
init_coin = 0x00A07C38;  // type:func size:0x48
init_shop = 0x00A07C80;  // type:func size:0x48
init_shpmenu = 0x00A07CC8;  // type:func size:0x13C
shop_main = 0x00A07E08;  // type:func size:0x5F0
VW_Init = 0x00A083F8;  // type:func size:0x44
VW_SamlistInit = 0x00A08440;  // type:func size:0x54
VW_ViewModeInit = 0x00A08498;  // type:func size:0x1B8
VW_ViewMode = 0x00A08650;  // type:func size:0x30C
VW_SamMode = 0x00A08960;  // type:func size:0x37C
VW_Main = 0x00A08CE0;  // type:func size:0xE0
MUSIC_CALL = 0x00A08DC0;  // type:func size:0x17C
InitWork = 0x00A08F40;  // type:func size:0xDC
MiniG_Init = 0x00A09020;  // type:func size:0x28
MiniG_Main = 0x00A09048;  // type:func size:0x1B0
Cajino_GetTitle = 0x00A091F8;  // type:func size:0x14
Cajino_GetInfo = 0x00A09210;  // type:func size:0x14
SaveWork = 0x00A09228;  // type:object size:0x4
real01array = 0x00A09230;  // type:object size:0x2A
real02array = 0x00A09260;  // type:object size:0x2A
real03array = 0x00A09290;  // type:object size:0x2A
real11array = 0x00A092C0;  // type:object size:0x2A
real12array = 0x00A092F0;  // type:object size:0x2A
real13array = 0x00A09320;  // type:object size:0x2A
real21array = 0x00A09350;  // type:object size:0x2A
real22array = 0x00A09380;  // type:object size:0x2A
real23array = 0x00A093B0;  // type:object size:0x2A
real31array = 0x00A093E0;  // type:object size:0x2A
real32array = 0x00A09410;  // type:object size:0x2A
real33array = 0x00A09440;  // type:object size:0x2A
real41array = 0x00A09470;  // type:object size:0x2A
real42array = 0x00A094A0;  // type:object size:0x2A
real43array = 0x00A094D0;  // type:object size:0x2A
real51array = 0x00A09500;  // type:object size:0x2A
real52array = 0x00A09530;  // type:object size:0x2A
real53array = 0x00A09560;  // type:object size:0x2A
realpt = 0x00A09590;  // type:object size:0x48
slot_window.0 = 0x00A095D8;  // type:object size:0x1C
slot_window_rect.1 = 0x00A095F8;  // type:object size:0x30
Real.2 = 0x00A09628;  // type:object size:0xFC
xpos.3 = 0x00A09728;  // type:object size:0xC
decfont = 0x00A09738;  // type:object size:0x118
pay_window = 0x00A09850;  // type:object size:0x38
pay_window_rect.4 = 0x00A09888;  // type:object size:0x50
spinbt = 0x00A098D8;  // type:object size:0x54
status_keep.5 = 0x00A0992C;  // type:object size:0x4
spinbt_rect.6 = 0x00A09930;  // type:object size:0x10
pushcnt.7 = 0x00A09940;  // type:object size:0x4
stopbt = 0x00A09948;  // type:object size:0x54
stopbt_rect.8 = 0x00A099A0;  // type:object size:0x30
PicTable = 0x00A099D0;  // type:object size:0xC4
OptionText = 0x00A09A98;  // type:object size:0x8C
DeciList.9 = 0x00A09B28;  // type:object size:0x118
pos.10 = 0x00A09C40;  // type:object size:0x38
rate.11 = 0x00A09C78;  // type:object size:0x18
double_rate.12 = 0x00A09C90;  // type:object size:0x18
Pic.13 = 0x00A09CA8;  // type:object size:0xFC
Total.14 = 0x00A09DA8;  // type:object size:0x1C
linetex.15 = 0x00A09DC8;  // type:object size:0x1C
linerect.16 = 0x00A09DE8;  // type:object size:0x90
Text.17 = 0x00A09E78;  // type:object size:0x54
Bar.18 = 0x00A09ED0;  // type:object size:0x1C
TimeBar.19 = 0x00A09EF0;  // type:object size:0x1C
GuidPtTex = 0x00A09F10;  // type:object size:0x118
point_rect.20 = 0x00A0A028;  // type:object size:0x90
seq.21 = 0x00A0A0B8;  // type:object size:0x4
BoxSpr = 0x00A0A0C0;  // type:object size:0x1C
BoxRect = 0x00A0A0E0;  // type:object size:0x10
pat.22 = 0x00A0A0F0;  // type:object size:0x3C
inter.23 = 0x00A0A12C;  // type:object size:0x4
mode.24 = 0x00A0A130;  // type:object size:0x4
tex.30 = 0x00A0A138;  // type:object size:0x1C
mode.33 = 0x00A0A154;  // type:object size:0x4
busy.35 = 0x00A0A158;  // type:object size:0x4
tex.36 = 0x00A0A160;  // type:object size:0x1C
tex.37 = 0x00A0A180;  // type:object size:0x54
rect.38 = 0x00A0A1D8;  // type:object size:0x10
count.39 = 0x00A0A1E8;  // type:object size:0x4
rect.40 = 0x00A0A1F0;  // type:object size:0x10
count.41 = 0x00A0A200;  // type:object size:0x4
RateLamp_Rect = 0x00A0A208;  // type:object size:0x90
anm.42 = 0x00A0A298;  // type:object size:0x4
NineGameBG_Tex.43 = 0x00A0A2A0;  // type:object size:0x1C
NineGameBG_Rect.44 = 0x00A0A2C0;  // type:object size:0x10
seq.45 = 0x00A0A2D0;  // type:object size:0x4
GuidPt.46 = 0x00A0A2D8;  // type:object size:0x58
stopbtn_pos.47 = 0x00A0A330;  // type:object size:0x48
ng_real01array = 0x00A0A378;  // type:object size:0x2A
ng_real02array = 0x00A0A3A8;  // type:object size:0x2A
ng_real03array = 0x00A0A3D8;  // type:object size:0x2A
ng_real04array = 0x00A0A408;  // type:object size:0x2A
ng_real05array = 0x00A0A438;  // type:object size:0x2A
ng_real06array = 0x00A0A468;  // type:object size:0x2A
ng_real07array = 0x00A0A498;  // type:object size:0x2A
ng_real08array = 0x00A0A4C8;  // type:object size:0x2A
ng_real09array = 0x00A0A4F8;  // type:object size:0x2A
ng_real10array = 0x00A0A528;  // type:object size:0x2A
ng_real11array = 0x00A0A558;  // type:object size:0x2A
ng_real12array = 0x00A0A588;  // type:object size:0x2A
ng_real13array = 0x00A0A5B8;  // type:object size:0x2A
ng_real14array = 0x00A0A5E8;  // type:object size:0x2A
ng_real15array = 0x00A0A618;  // type:object size:0x2A
ng_real16array = 0x00A0A648;  // type:object size:0x2A
ng_real17array = 0x00A0A678;  // type:object size:0x2A
ng_real18array = 0x00A0A6A8;  // type:object size:0x2A
ng_real19array = 0x00A0A6D8;  // type:object size:0x2A
ng_real20array = 0x00A0A708;  // type:object size:0x2A
ng_realtbl = 0x00A0A738;  // type:object size:0x50
NgReal_Tex.48 = 0x00A0A788;  // type:object size:0x38
NgReal.49 = 0x00A0A7C0;  // type:object size:0x24
ptmove.50 = 0x00A0A7E8;  // type:object size:0x58
se.51 = 0x00A0A840;  // type:object size:0x4
fontlist.52 = 0x00A0A848;  // type:object size:0x118
waku.53 = 0x00A0A960;  // type:object size:0x38
PoCurTex = 0x00A0A998;  // type:object size:0xE0
cnt.54 = 0x00A0AA78;  // type:object size:0x4
Ltex.56 = 0x00A0AA80;  // type:object size:0x1C
Rtex.57 = 0x00A0AAA0;  // type:object size:0x1C
tex.58 = 0x00A0AAC0;  // type:object size:0x1C
tex.59 = 0x00A0AAE0;  // type:object size:0x1C
rect.60 = 0x00A0AB00;  // type:object size:0x20
type0_tex.61 = 0x00A0AB20;  // type:object size:0x1C
